,管理番号,仕入先サイト,商品名,,,数,受取,発送,備考,入庫登録,出庫登録
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
false,,,,,,,,,,,
